cidadeMae,cidadeBebe,idNascimento,idadeMae,dataNascimento,sexoBebe,estadoMae,estadoBebe
,TRES RIOS,390,27,2016-07-18,1,,
MARINGA,MARINGA,391,39,2016-07-18,2,PR,PR
CAMPO BOM,NOVO HAMBURGO,392,30,2016-07-18,2,RS,RS
CASTANHAL,CASTANHAL,393,20,2016-07-19,2,PA,PA
JOAO PESSOA,JOAO PESSOA,394,20,2016-07-19,2,PB,PB
,ARACI,395,36,2016-07-19,2,BA,BA
JOSELANDIA,,396,,2016-07-22,1,,MA
NOVA OLINDA DO MARANHAO,NOVA OLINDA DO MARANHAO,397,17,2016-07-23,1,MA,MA
MANAUS,MANAUS,398,27,2016-07-24,2,AM,AM
BELFORD ROXO,NOVA IGUACU,399,20,2016-07-24,1,RJ,RJ
MARABA,MARABA,400,15,2016-07-25,2,PA,PA
COSTA RICA,COSTA RICA,401,20,2016-07-25,2,MS,MS
VALPARAISO DE GOIAS,BRASILIA,402,20,2016-07-25,2,,DF
RIO DE JANEIRO,RIO DE JANEIRO,403,14,2016-07-26,1,RJ,
SANTAREM,SANTAREM,404,25,2016-07-27,2,PA,PA
,LIMOEIRO,405,,2016-07-27,1,PE,PE
SANTAREM,SANTAREM,406,29,,2,PA,PA
PAVAO,AGUAS FORMOSAS,407,21,2016-07-29,2,MG,MG
CURURUPU,CURURUPU,408,15,2016-07-30,,,MA
CARAMBEI,CASTRO,409,14,2016-07-30,2,PR,PR
,PETROLINA,410,18,2016-07-31,2,BA,PE
ARAUCARIA,ARAUCARIA,411,16,2016-07-31,1,PR,PR
MANAUS,MANAUS,412,21,2016-08-01,1,AM,AM
CAMPINA GRANDE,CAMPINA GRANDE,413,30,2016-08-01,1,PB,PB
RESENDE,RESENDE,414,28,2016-08-01,1,RJ,RJ
MANDAGUARI,MARINGA,415,30,2016-08-01,1,PR,PR
GOIANESIA,GOIANESIA,416,28,2016-08-01,,GO,
MANAUS,MANAUS,417,26,2016-08-02,2,AM,AM
GARANHUNS,,418,25,2016-08-02,1,PE,PE
UMBUZEIRO,LIMOEIRO,419,31,2016-08-03,2,PB,PE
,SERRA TALHADA,420,28,,2,,PE
JABOATAO DOS GUARARAPES,RECIFE,421,27,2016-08-04,1,PE,PE
FEIRA GRANDE,ARAPIRACA,422,22,2016-08-04,2,AL,AL
SAO PEDRO DA ALDEIA,SAO PEDRO DA ALDEIA,423,,2016-08-04,2,RJ,RJ
SANTO ANTONIO DO TAUA,MARITUBA,424,20,2016-08-05,1,PA,PA
PAICANDU,MARINGA,425,21,2016-08-05,1,PR,PR
CASSILANDIA,CASSILANDIA,426,28,2016-08-05,2,MS,MS
OURO PRETO DO OESTE,OURO PRETO DO OESTE,427,28,,2,RO,RO
MARECHAL THAUMATURGO,MARECHAL THAUMATURGO,428,28,2016-08-06,2,AC,AC
MONSENHOR PAULO,,429,31,2016-08-06,1,MG,
,ACARAU,430,20,2016-08-07,2,CE,CE
RORAINOPOLIS,RORAINOPOLIS,431,18,2016-08-08,2,RR,RR
ARAGUARI,ARAGUARI,432,,2016-08-08,,,MG
CURITIBA,CURITIBA,433,29,2016-08-08,2,PR,PR
MAGE,MAGE,434,29,2016-08-09,2,RJ,RJ
IGREJINHA,PAROBE,435,22,2016-08-09,2,RS,RS
SAO SEBASTIAO DO CAI,PORTO ALEGRE,436,31,2016-08-09,2,RS,RS
CAMPO NOVO,SANTO AUGUSTO,437,20,2016-08-09,2,RS,RS
BELEM,BELEM,438,33,2016-08-10,1,,PA
POCO BRANCO,NATAL,439,27,2016-08-13,2,RN,RN
,,440,24,2016-08-13,,AL,AL
PAULA CANDIDO,VICOSA,441,,,1,MG,MG
CRISTALINA,BRASILIA,442,24,2016-08-13,2,GO,
MARABA,MARABA,443,34,2016-08-14,1,PA,PA
AQUIRAZ,FORTALEZA,444,17,2016-08-14,2,,CE
UBERLANDIA,UBERLANDIA,445,22,2016-08-15,2,MG,MG
JUTAI,JUTAI,446,18,2016-08-16,2,AM,AM
CANDIDO SALES,CANDIDO SALES,447,29,2016-08-16,2,BA,BA
TOME-ACU,TOME-ACU,448,24,,,PA,PA
OLINDA,OLINDA,449,19,2016-08-18,2,PE,PE
,IPATINGA,450,,2016-08-18,1,,MG
VARZEA DA PALMA,VARZEA DA PALMA,451,20,2016-08-18,2,MG,MG
SAO GONCALO,NITEROI,452,37,2016-08-18,1,RJ,RJ
QUEVEDOS,SANTA MARIA,453,17,2016-08-18,1,RS,RS
ACARA,BELEM,454,19,2016-08-19,1,PA,PA
,GOIANIA,455,20,,2,GO,
CAPITAO ENEAS,MONTES CLAROS,456,26,2016-08-21,,,MG
APARECIDA DE GOIANIA,GOIANIA,457,18,2016-08-22,2,GO,GO
RIO DE JANEIRO,RIO DE JANEIRO,458,23,2016-08-23,1,RJ,RJ
SAO JOAO DE MERITI,SAO JOAO DE MERITI,459,26,2016-08-24,1,RJ,RJ
,PORTO NACIONAL,460,29,2016-08-25,2,TO,TO
ITABUNA,ITABUNA,461,31,2016-08-25,2,BA,BA
FOZ DO IGUACU,FOZ DO IGUACU,462,16,2016-08-25,2,PR,PR
GUAJARA-MIRIM,GUAJARA-MIRIM,463,18,2016-08-26,1,RO,RO
IMPERATRIZ,IMPERATRIZ,464,26,2016-08-26,,MA,MA
,SANTA TERESA,465,27,2016-08-26,1,ES,ES
CASCAVEL,CASCAVEL,466,31,2016-08-26,2,PR,PR
NISIA FLORESTA,NATAL,467,33,2016-08-28,1,RN,RN
IBIPORA,IBIPORA,468,,2016-08-28,2,,
GOVERNADOR VALADARES,GOVERNADOR VALADARES,469,41,,2,MG,MG
PEDRA AZUL,PEDRA AZUL,470,22,2016-08-29,2,MG,MG
NAVIRAI,NAVIRAI,471,38,2016-08-29,2,MS,MS
SAO JOSE DO PEIXE,FLORIANO,472,25,2016-08-31,,PI,PI
RIO DE JANEIRO,RIO DE JANEIRO,473,22,2016-08-31,1,RJ,RJ
DUQUE DE CAXIAS,DUQUE DE CAXIAS,474,25,2016-09-01,2,,RJ
PRAIA GRANDE,ARARANGUA,475,23,2016-09-01,1,SC,SC
CACHOEIRO DE ITAPEMIRIM,CACHOEIRO DE ITAPEMIRIM,476,24,2016-09-02,2,ES,ES
NAVIRAI,NAVIRAI,477,,2016-09-02,2,MS,MS
SANTAREM,SANTAREM,478,17,2016-09-03,2,PA,PA
TIBAU DO SUL,PARNAMIRIM,479,21,2016-09-04,1,RN,RN
NAVEGANTES,NAVEGANTES,480,21,2016-09-04,2,SC,SC
SALVADOR,SALVADOR,481,30,2016-09-05,2,BA,BA
ITUBERA,VALENCA,482,30,2016-09-05,1,BA,BA
CAMPO GRANDE,CAMPO GRANDE,483,29,,2,MS,MS
RECIFE,RECIFE,484,35,2016-09-06,1,PE,PE
,GOIANIA,485,28,2016-09-07,1,GO,GO
MAUES,MAUES,486,26,2016-09-08,1,AM,AM
NOSSA SENHORA DOS REMEDIOS,TERESINA,487,21,2016-09-09,1,PI,PI
RIO BRANCO DO SUL,CURITIBA,488,20,2016-09-09,,PR,PR
TIMON,TIMON,489,19,2016-09-11,2,MA,MA
,MANAUS,490,38,,2,AM,AM
VITORIA DO MEARIM,VITORIA DO MEARIM,491,23,2016-09-14,2,MA,MA
MACEIO,MACEIO,492,36,2016-09-14,2,AL,AL
ARACAJU,ARACAJU,493,37,2016-09-14,2,SE,SE
VARZEA GRANDE,CUIABA,494,20,2016-09-14,1,MT,
FORTALEZA,FORTALEZA,495,21,2016-09-15,2,CE,CE
IACIARA,IACIARA,496,36,2016-09-16,1,GO,GO
SAO LOURENCO DA MATA,RECIFE,497,28,2016-09-17,1,PE,PE
NIQUELANDIA,NIQUELANDIA,498,31,2016-09-17,2,,GO
GOVERNADOR VALADARES,GOVERNADOR VALADARES,499,23,2016-09-18,2,MG,MG
SAO JOAO DA BARRA,CAMPOS DOS GOYTACAZES,500,31,2016-09-18,2,RJ,RJ
UBAJARA,SOBRAL,501,32,2016-09-20,2,CE,CE
LIVRAMENTO DE NOSSA SENHORA,VITORIA DA CONQUISTA,502,30,2016-09-20,2,BA,BA
MOZARLANDIA,MOZARLANDIA,503,18,2016-09-20,1,GO,GO
MAZAGAO,MAZAGAO,504,15,2016-09-21,1,AP,AP
,SALVADOR,505,34,2016-09-21,2,BA,BA
JUIZ DE FORA,JUIZ DE FORA,506,17,2016-09-21,1,MG,MG
UBAJARA,TIANGUA,507,29,2016-09-22,2,CE,CE
ITAPICURU,RIO REAL,508,20,2016-09-23,1,BA,BA
RIO VERDE,RIO VERDE,509,24,2016-09-23,2,GO,GO
SALVADOR,SALVADOR,510,33,2016-09-24,1,BA,BA
PRESIDENTE DUTRA,PRESIDENTE DUTRA,511,20,2016-09-25,2,MA,MA
JOAO PESSOA,JOAO PESSOA,512,29,2016-09-25,,PB,PB
CRICIUMA,CRICIUMA,513,,2016-09-26,2,SC,SC
SANTA QUITERIA DO MARANHAO,SANTA QUITERIA DO MARANHAO,514,17,2016-09-28,2,MA,MA
RIO DE JANEIRO,RIO DE JANEIRO,515,40,2016-09-28,2,RJ,RJ
IGUATU,IGUATU,516,24,2016-10-01,1,CE,CE
GOIANIA,GOIANIA,517,23,2016-10-01,2,GO,GO
GOIANIA,GOIANIA,518,22,,1,GO,GO
CAMACARI,CAMACARI,519,20,2016-10-03,1,BA,BA
,MANGA,520,37,2016-10-03,,MG,
RIO BRANCO,RIO BRANCO,521,28,2016-10-04,2,AC,AC
SANTO ANTONIO DO LEVERGER,SANTO ANTONIO DO LEVERGER,522,25,2016-10-04,1,MT,MT
JUARINA,ARAGUAINA,523,35,2016-10-05,2,TO,TO
ITAPIPOCA,ITAPIPOCA,524,30,2016-10-05,2,CE,CE
CAMACARI,LAURO DE FREITAS,525,25,2016-10-06,1,BA,BA
APARECIDA DE GOIANIA,GOIANIA,526,35,2016-10-06,1,GO,GO
NOVA BELEM,MANTENA,527,20,2016-10-07,2,MG,MG
GROSSOS,,528,21,2016-10-08,,,RN
NITEROI,NITEROI,529,26,2016-10-09,1,RJ,RJ
,IBIAPINA,530,21,2016-10-10,1,CE,CE
MARINGA,MARINGA,531,34,2016-10-10,1,PR,PR
XINGUARA,XINGUARA,532,23,,2,PA,PA
JABOATAO DOS GUARARAPES,RIBEIRAO,533,26,2016-10-11,2,PE,
CACHOEIRAS DE MACACU,CACHOEIRAS DE MACACU,534,25,2016-10-12,2,RJ,RJ
,NAVEGANTES,535,15,2016-10-12,1,SC,SC
MACAPA,MACAPA,536,26,2016-10-14,,AP,AP
VITORIA,VITORIA,537,27,2016-10-17,2,ES,ES
RIO DE JANEIRO,RIO DE JANEIRO,538,15,2016-10-17,1,RJ,RJ
PORTO ALEGRE,PORTO ALEGRE,539,33,2016-10-17,1,RS,RS
,SANTIAGO,540,,2016-10-17,2,,RS
FORTALEZA,FORTALEZA,541,21,2016-10-20,2,CE,CE
SAO JOAO DE MERITI,SAO JOAO DE MERITI,542,29,2016-10-20,2,RJ,RJ
NOVA OLIMPIA,NOVA OLIMPIA,543,34,2016-10-20,2,MT,MT
MONTES CLAROS,MONTES CLAROS,544,39,2016-10-21,1,MG,MG
TRAIRI,ITAPIPOCA,545,18,2016-10-22,1,CE,CE
UIRAUNA,CAJAZEIRAS,546,16,2016-10-23,2,PB,PB
MACEIO,MACEIO,547,24,2016-10-24,1,AL,AL
ARACAJU,ARACAJU,548,18,2016-10-24,2,SE,SE
BLUMENAU,BLUMENAU,549,,2016-10-24,1,SC,SC
,,550,25,2016-10-24,2,RS,RS
AUTAZES,AUTAZES,551,24,2016-10-25,2,AM,AM
SANHARO,GARANHUNS,552,18,2016-10-25,2,PE,PE
VALENCA DO PIAUI,VALENCA DO PIAUI,553,20,,2,PI,PI
ACARAPE,REDENCAO,554,22,2016-10-26,1,CE,CE
,RIO GRANDE,555,21,2016-10-26,1,RS,RS
QUIXERAMOBIM,QUIXADA,556,29,2016-10-27,1,CE,CE
GOIANIA,GOIANIA,557,18,2016-10-27,2,GO,GO
MOSSORO,MOSSORO,558,,2016-10-31,1,,RN
RECIFE,RECIFE,559,28,2016-10-31,2,PE,PE
,CLAUDIO,560,21,,,MG,MG
CAMPOS DOS GOYTACAZES,,561,21,2016-10-31,1,RJ,RJ
NATAL,NATAL,562,32,2016-11-01,2,RN,RN
JUIZ DE FORA,JUIZ DE FORA,563,31,2016-11-01,1,MG,MG
VISEU,BELEM,564,25,2016-11-02,1,,PA
MONCAO,MONCAO,565,18,2016-11-02,1,MA,MA
EUCLIDES DA CUNHA,EUCLIDES DA CUNHA,566,24,2016-11-02,2,BA,BA
UNIAO DA VITORIA,UNIAO DA VITORIA,567,,,1,PR,PR
JACUTINGA,ERECHIM,568,31,2016-11-02,,RS,RS
HUMAITA,HUMAITA,569,20,2016-11-03,1,AM,AM
,SALVADOR,570,16,2016-11-03,1,,BA
VALENCA,VALENCA,571,20,2016-11-04,1,RJ,RJ
PARINTINS,PARINTINS,572,19,2016-11-05,2,AM,AM
ITABORAI,NITEROI,573,27,2016-11-05,2,RJ,RJ
MARILANDIA,COLATINA,574,24,2016-11-06,2,ES,ES
,RIO BRANCO,575,20,2016-11-08,1,AC,AC
PONTA GROSSA,PONTA GROSSA,576,19,2016-11-08,1,PR,PR
SARANDI,SARANDI,577,33,2016-11-08,1,PR,PR
SAO LUIS,SAO LUIS,578,28,2016-11-09,1,MA,MA
CAMBARA,SANTO ANTONIO DA PLATINA,579,27,2016-11-09,1,PR,PR
SAO LUIS,SAO LUIS,580,22,2016-11-10,1,MA,MA
JUIZ DE FORA,JUIZ DE FORA,581,29,,1,MG,MG
RIO DE JANEIRO,RIO DE JANEIRO,582,47,2016-11-10,2,,RJ
ARAUCARIA,ARAUCARIA,583,21,2016-11-10,2,PR,PR
PRAIA GRANDE,TURVO,584,33,2016-11-10,,SC,SC
,RIO DE JANEIRO,585,,2016-11-11,2,RJ,
SAO JOAO DE MERITI,RIO DE JANEIRO,586,35,2016-11-11,2,RJ,RJ
HUMAITA,HUMAITA,587,25,2016-11-12,1,AM,AM
FORTIM,TABULEIRO DO NORTE,588,39,,1,,CE
TAVARES,PATOS,589,19,2016-11-12,1,PB,PB
RIO LARGO,MACEIO,590,24,2016-11-13,1,AL,AL
FORTALEZA,FORTALEZA,591,35,2016-11-14,1,CE,CE
FEIRA DE SANTANA,FEIRA DE SANTANA,592,23,2016-11-14,1,BA,BA
ARAGUARI,ARAGUARI,593,25,2016-11-14,1,MG,MG
TERESINA,TERESINA,594,29,2016-11-16,1,PI,PI
,BELO HORIZONTE,595,35,,2,MG,MG
MUQUI,CACHOEIRO DE ITAPEMIRIM,596,24,2016-11-16,2,ES,ES
BELO HORIZONTE,BELO HORIZONTE,597,24,2016-11-18,2,MG,MG
CASTRO,CASTRO,598,27,2016-11-18,1,PR,PR
PACARAIMA,PACARAIMA,599,45,2016-11-19,1,RR,RR
SINOP,SINOP,600,26,2016-11-20,2,MT,MT
CURITIBA,CURITIBA,601,32,2016-11-21,1,PR,PR
CHAPECO,CHAPECO,602,26,,2,SC,SC
BOCA DO ACRE,BOCA DO ACRE,603,,2016-11-22,1,AM,AM
CONCEICAO DO ARAGUAIA,REDENCAO,604,26,2016-11-22,2,PA,PA
,,605,35,2016-11-22,1,MA,MA
TENENTE ANANIAS,TENENTE ANANIAS,606,32,2016-11-22,2,,RN
MAUES,MAUES,607,17,2016-11-23,2,AM,AM
LIVRAMENTO DE NOSSA SENHORA,LIVRAMENTO DE NOSSA SENHORA,608,28,2016-11-23,2,BA,BA
SANTO ANTONIO DE JESUS,SANTO ANTONIO DE JESUS,609,22,,2,BA,BA
NOVA IGUACU,RIO DE JANEIRO,610,21,2016-11-24,1,RJ,RJ
SAO GONCALO,SAO GONCALO,611,33,2016-11-24,1,RJ,RJ
VARZEA BRANCA,SAO RAIMUNDO NONATO,612,22,2016-11-26,2,PI,PI
PANELAS,CARUARU,613,27,2016-11-26,1,PE,PE
BAIAO,BAIAO,614,21,2016-11-27,2,PA,PA
,SAO LUIS,615,21,2016-11-27,1,MA,MA
CABO DE SANTO AGOSTINHO,RECIFE,616,37,2016-11-27,2,PE,PE
NOVA CRIXAS,NOVA CRIXAS,617,29,2016-11-28,1,GO,GO
BELTERRA,SANTAREM,618,32,2016-11-30,2,PA,PA
SALVADOR,SALVADOR,619,28,2016-11-30,2,BA,BA
,CAMBUI,620,27,2016-11-30,1,MG,MG
PAROBE,PAROBE,621,24,2016-11-30,2,RS,RS
JAGUARE,COLATINA,622,18,2016-12-02,2,ES,ES
MANHUACU,MANHUACU,623,36,2016-12-04,2,MG,MG
CARACARAI,BOA VISTA,624,16,2016-12-06,,,
SOBRAL,SOBRAL,625,31,2016-12-06,2,CE,CE
ITABAIANA,ITABAIANA,626,20,2016-12-06,2,SE,SE
ANGRA DOS REIS,ANGRA DOS REIS,627,21,2016-12-06,2,RJ,RJ
RIO DE JANEIRO,RIO DE JANEIRO,628,29,2016-12-06,1,RJ,RJ
CAMPOS GERAIS,CAMPOS GERAIS,629,24,2016-12-07,1,MG,MG
PASSOS,PASSOS,630,34,2016-12-07,2,MG,MG
ITAGUAI,RIO DE JANEIRO,631,16,2016-12-07,2,RJ,RJ
SAPUCAIA DO SUL,CANOAS,632,25,2016-12-07,2,RS,RS
CAPINZAL DO NORTE,ALTO ALEGRE DO MARANHAO,633,32,2016-12-08,2,MA,MA
MANHUMIRIM,MANHUMIRIM,634,35,2016-12-10,2,MG,MG
,EUCLIDES DA CUNHA,635,18,2016-12-11,2,BA,BA
LAVRAS,LAVRAS,636,21,2016-12-12,2,,MG
ITAUBA,ITAUBA,637,16,2016-12-12,2,MT,MT
RIO DE JANEIRO,RIO DE JANEIRO,638,21,2016-12-13,1,RJ,RJ
MANAUS,MANAUS,639,21,2016-12-14,1,AM,AM
,ANAPOLIS,640,36,2016-12-14,,GO,GO
MACEIO,MACEIO,641,37,2016-12-15,2,AL,AL
ABAETE,DORES DO INDAIA,642,29,2016-12-15,2,,MG
JOAO PESSOA,JOAO PESSOA,643,22,2016-12-16,2,PB,PB
AGUA PRETA,PALMARES,644,27,2016-12-16,1,PE,PE
,PALMEIRA DOS INDIOS,645,26,2016-12-16,1,AL,AL
MANAUS,MANAUS,646,21,2016-12-18,1,AM,AM
SAO GONCALO,SAO GONCALO,647,21,2016-12-18,1,RJ,RJ
GRAVATAI,CACHOEIRINHA,648,17,2016-12-18,2,RS,RS
TORRES,,649,26,2016-12-20,1,RS,RS
TUCURUI,TUCURUI,650,26,2016-12-21,1,PA,PA
ARAPIRACA,ARAPIRACA,651,25,2016-12-21,1,AL,AL
AUTAZES,AUTAZES,652,29,2016-12-22,2,AM,AM
SAO JOAO DE MERITI,SAO JOAO DE MERITI,653,19,2016-12-23,2,RJ,RJ
ACUCENA,IPATINGA,654,31,2016-12-25,1,,MG
VITORIA,VITORIA,655,35,2016-12-26,1,ES,ES
BELFORD ROXO,DUQUE DE CAXIAS,656,26,2016-12-26,,RJ,RJ
BARBOSA FERRAZ,BARBOSA FERRAZ,657,,2016-12-26,1,PR,PR
BENJAMIN CONSTANT,BENJAMIN CONSTANT,658,21,2016-12-27,1,AM,AM
PINHEIRO,PINHEIRO,659,26,2016-12-27,2,MA,MA
,,660,19,2016-12-27,1,,BA
JACOBINA,JACOBINA,661,18,2016-12-28,1,BA,BA
PILAO ARCADO,PILAO ARCADO,662,21,2016-12-28,2,BA,BA
CURITIBANOS,CURITIBANOS,663,16,2016-12-28,1,SC,SC
BRASILIA,BRASILIA,664,35,2016-12-28,,DF,DF
SAO DOMINGOS DO CAPIM,BELEM,665,23,2016-12-29,1,PA,PA
RIO DE JANEIRO,RIO DE JANEIRO,666,,2016-12-29,1,,RJ
TUBARAO,TUBARAO,667,41,2016-12-29,1,SC,SC
CANOAS,PORTO ALEGRE,668,23,2016-12-29,1,RS,RS
RIO DE JANEIRO,RIO DE JANEIRO,669,24,2016-12-30,1,RJ,RJ
AURORA DO PARA,SAO MIGUEL DO GUAMA,670,20,2016-12-31,2,PA,PA
BANDEIRANTES,BANDEIRANTES,671,17,2016-12-31,2,PR,PR
RIBEIRAO DAS NEVES,BELO HORIZONTE,672,20,,,,MG
BENTO GONCALVES,BENTO GONCALVES,673,22,2017-01-02,2,RS,RS
BRASILIA,BRASILIA,674,25,2017-01-02,1,DF,DF
SOLEDADE,SOLEDADE,675,24,2017-01-03,2,RS,RS
RIO DE JANEIRO,RIO DE JANEIRO,676,33,2017-01-04,1,RJ,RJ
DUQUE DE CAXIAS,SAO JOAO DE MERITI,677,22,2017-01-04,2,RJ,RJ
ITAPECERICA DA SERRA,ITAPECERICA DA SERRA,678,25,2017-01-04,2,SP,SP
MOGI DAS CRUZES,MOGI DAS CRUZES,679,18,2017-01-04,2,SP,SP
,PIANCO,680,28,2017-01-05,,PB,PB
SALTO,SALTO,681,30,2017-01-05,2,SP,SP
FORTALEZA,FORTALEZA,682,41,2017-01-06,1,CE,CE
SENGES,ITARARE,683,20,2017-01-06,2,PR,SP
SANTO ANTONIO DE JESUS,SANTO ANTONIO DE JESUS,684,24,2017-01-07,2,BA,BA
RIBEIRAO DAS NEVES,BELO HORIZONTE,685,25,2017-01-07,2,MG,MG
PATY DO ALFERES,MIGUEL PEREIRA,686,18,,2,RJ,RJ
FRANCISCO BELTRAO,FRANCISCO BELTRAO,687,23,2017-01-08,2,PR,PR
FLORIANOPOLIS,FLORIANOPOLIS,688,26,2017-01-08,2,SC,SC
JOAO PESSOA,JOAO PESSOA,689,23,2017-01-09,1,PB,
,ITABAIANA,690,22,2017-01-10,2,,SE
CAMPINA GRANDE DO SUL,CURITIBA,691,23,2017-01-12,1,PR,PR
SAMPAIO,AUGUSTINOPOLIS,692,16,2017-01-13,1,TO,TO
SAO PAULO,,693,,,2,SP,SP
SAO PEDRO DE ALCANTARA,FLORIANOPOLIS,694,39,2017-01-14,1,SC,SC
,FORTALEZA,695,25,2017-01-15,1,CE,CE
SAO JOAO DA PONTA,CASTANHAL,696,29,2017-01-16,,,PA
ANDORINHA,JUAZEIRO,697,15,2017-01-16,2,BA,BA
GUARULHOS,GUARULHOS,698,26,2017-01-16,1,SP,SP
ITU,SOROCABA,699,21,2017-01-17,1,SP,SP
,BELEM,700,25,,2,PA,PA
MACEIO,MACEIO,701,22,2017-01-18,2,AL,AL
NITEROI,NITEROI,702,17,2017-01-18,1,RJ,RJ
GOIANIA,GOIANIA,703,22,2017-01-18,2,GO,GO
AGUA DOCE DO MARANHAO,PAULINO NEVES,704,25,2017-01-19,1,MA,MA
,GOIANIA,705,24,2017-01-19,1,GO,GO
MONTE ALEGRE,MONTE ALEGRE,706,27,2017-01-20,1,PA,PA
BARBACENA,BARBACENA,707,30,2017-01-20,2,MG,MG
VITORINO FREIRE,VITORINO FREIRE,708,20,2017-01-22,2,,MA
ITABUNA,ITABUNA,709,27,2017-01-22,1,BA,BA
MONTES ALTOS,IMPERATRIZ,710,24,2017-01-23,1,MA,MA
NATAL,NATAL,711,,2017-01-23,2,RN,RN
MONTE SANTO,MONTE SANTO,712,20,2017-01-23,1,BA,BA
CACHOEIRA DO SUL,CACHOEIRA DO SUL,713,21,2017-01-23,1,RS,RS
SAO PAULO,SAO PAULO,714,31,,1,,SP
CASCAVEL,CASCAVEL,715,24,2017-01-24,2,PR,PR
RIO DE JANEIRO,PETROPOLIS,716,33,2017-01-25,1,RJ,RJ
EREBANGO,ERECHIM,717,28,2017-01-25,1,RS,RS
SORRISO,SORRISO,718,27,2017-01-25,2,MT,MT
URUCURITUBA,URUCURITUBA,719,26,2017-01-26,2,AM,AM
AMPARO DO SERRA,PONTE NOVA,720,24,2017-01-26,2,MG,MG
SUMARE,CAMPINAS,721,36,2017-01-26,2,SP,SP
SALVADOR,SALVADOR,722,14,2017-01-27,1,BA,BA
IBITIURA DE MINAS,ANDRADAS,723,32,2017-01-27,1,MG,MG
BELO HORIZONTE,BELO HORIZONTE,724,37,2017-01-27,1,MG,MG
,FRANCA,725,39,2017-01-27,2,SP,SP
SANTO ANDRE,,726,37,2017-01-27,2,,SP
TERESINA,TERESINA,727,32,2017-01-28,1,PI,PI
ITUIUTABA,ITUIUTABA,728,19,2017-01-29,1,MG,MG
CATANDUVA,CATANDUVA,729,20,2017-01-29,2,SP,SP
CAMPO GRANDE,CAMPO GRANDE,730,31,2017-01-29,1,MS,MS
ITABERABA,ITABERABA,731,22,2017-01-30,1,BA,BA
GUARULHOS,GUARULHOS,732,41,2017-01-30,2,,SP
BRASILIA,BRASILIA,733,17,2017-01-30,1,DF,DF
FERRAZ DE VASCONCELOS,FERRAZ DE VASCONCELOS,734,33,2017-01-31,2,SP,SP
PIQUETE,LORENA,735,21,2017-01-31,1,SP,SP
FORTALEZA,FORTALEZA,736,26,2017-02-01,,CE,CE
BARREIROS,,737,25,2017-02-02,2,PE,PE
PORTO ALEGRE,PORTO ALEGRE,738,,2017-02-02,2,,RS
TAPURAH,SORRISO,739,23,2017-02-02,1,MT,MT
,SALVADOR,740,32,2017-02-04,2,BA,BA
PERDIZES,PERDIZES,741,24,2017-02-04,1,MG,
SAO PAULO,SAO PAULO,742,34,2017-02-04,1,SP,SP
URUBURETAMA,ITAPIPOCA,743,21,2017-02-05,1,CE,CE
VILA VELHA,VILA VELHA,744,25,2017-02-05,2,ES,ES
,BEBEDOURO,745,26,2017-02-05,1,SP,SP
ITAMARATI,ITAMARATI,746,15,2017-02-06,1,AM,AM
BELEM,BELEM,747,,2017-02-06,2,PA,PA
SAO LUIS,SAO LUIS,748,22,2017-02-06,1,MA,MA
RECIFE,RECIFE,749,31,,2,PE,PE
,SAO GONCALO,750,21,2017-02-07,2,,RJ
FOZ DO IGUACU,FOZ DO IGUACU,751,24,2017-02-07,1,PR,PR
BELEM,BELEM,752,21,2017-02-08,,PA,PA
BENTO GONCALVES,BENTO GONCALVES,753,35,2017-02-09,2,RS,RS
PELOTAS,PELOTAS,754,23,2017-02-09,1,RS,RS
TAILANDIA,TAILANDIA,755,19,2017-02-10,2,PA,PA
ITAJUBA,ITAJUBA,756,,,1,,MG
VITORIA,SERRA,757,38,2017-02-10,2,ES,ES
MAGE,PETROPOLIS,758,37,2017-02-10,2,RJ,RJ
GUARAMIRIM,JARAGUA DO SUL,759,20,2017-02-11,2,SC,SC
,JOINVILLE,760,16,2017-02-11,,SC,SC
BRASILIA,BRASILIA,761,19,2017-02-11,2,DF,DF
RECIFE,RECIFE,762,25,2017-02-12,1,PE,PE
SAO GABRIEL,SAO GABRIEL,763,27,2017-02-12,1,RS,RS
MAGE,MAGE,764,21,2017-02-13,1,RJ,RJ
TRES LAGOAS,TRES LAGOAS,765,23,2017-02-13,1,MS,MS
MACAPA,MACAPA,766,36,2017-02-14,2,AP,AP
ALAGOINHAS,ALAGOINHAS,767,18,2017-02-14,2,BA,
TABOAO DA SERRA,SAO PAULO,768,21,2017-02-14,1,SP,SP
MACAPA,MACAPA,769,22,2017-02-15,1,AP,AP
SAO BERNARDO DO CAMPO,SAO BERNARDO DO CAMPO,770,23,2017-02-15,2,SP,SP
ULIANOPOLIS,ULIANOPOLIS,771,21,2017-02-16,2,PA,PA
IBOTIRAMA,IBOTIRAMA,772,23,2017-02-16,1,BA,BA
JANAUBA,JANAUBA,773,28,2017-02-16,1,MG,MG
LEME DO PRADO,TURMALINA,774,,2017-02-16,2,,MG
,INHUMAS,775,21,2017-02-16,1,GO,GO
SITIO DO MATO,SITIO DO MATO,776,38,2017-02-17,,BA,BA
JOINVILLE,JOINVILLE,777,26,,1,SC,SC
CABO DE SANTO AGOSTINHO,CABO DE SANTO AGOSTINHO,778,17,2017-02-18,2,PE,PE
SAO CRISTOVAO,ARACAJU,779,26,2017-02-18,1,SE,SE
,ITAPECERICA DA SERRA,780,21,2017-02-18,1,,
